Godot Engine v4.5.1.stable.mono.official.f62fdbde1 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_b.skel-03fee8cee677d710714277c01b273ae5.spskel[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_b/meirin_strong_attack_play_b.skel.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_b/meirin_strong_attack_play_b_skel_data.tres[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_botflash.atlas-6808f040492cd730d7e398e3599fb3d7.spatlas[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_botflash/meirin_strong_attack_play_botflash.atlas.import[39m[0m
[  82% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_botflash/meirin_strong_attack_play_botflash.json[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_botflash.png-91b3d3e8a88f55b1d09bdff0b6cb3c40.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_botflash/meirin_strong_attack_play_botflash.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_botflash.skel-da340133f9737d7c50fc6493b35989d5.spskel[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_botflash/meirin_strong_attack_play_botflash.skel.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_botflash/meirin_strong_attack_play_botflash_skel_data.tres[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_f.atlas-7244c9a3749ae71ff4432629f6f395de.spatlas[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_f/meirin_strong_attack_play_f.atlas.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_f/meirin_strong_attack_play_f.json[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_f.png-f1bde054138fd60897d672a1f2bb732d.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_f/meirin_strong_attack_play_f.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_f.skel-f5c44293eee0e4b861ab8cc5b3405c0b.spskel[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_f/meirin_strong_attack_play_f.skel.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_f/meirin_strong_attack_play_f_skel_data.tres[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_ring_b.atlas-0f7a7baffa6934011e801cff9d62a3d2.spatlas[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_b/meirin_strong_attack_play_ring_b.atlas.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_b/meirin_strong_attack_play_ring_b.json[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_ring_b.png-36233dbb9332162552dbc10b90f90615.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_b/meirin_strong_attack_play_ring_b.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_ring_b.skel-facdcf50737a2c4661d12d6d3c08ede9.spskel[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_b/meirin_strong_attack_play_ring_b.skel.import[39m[0m
[  83% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_b/meirin_strong_attack_play_ring_b_skel_data.tres[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_ring_f.atlas-4866a10fa4d1f102bf36fd5acbd5e078.spatlas[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_f/meirin_strong_attack_play_ring_f.atlas.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_f/meirin_strong_attack_play_ring_f.json[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_ring_f.png-a665d966034cb3b4f3151fc580bff218.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_f/meirin_strong_attack_play_ring_f.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_ring_f.skel-693985451939802a4c85957a168efd15.spskel[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_f/meirin_strong_attack_play_ring_f.skel.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_ring_f/meirin_strong_attack_play_ring_f_skel_data.tres[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_round2.atlas-589953fe5dd5adc15ebfc131e6c2d277.spatlas[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round2/meirin_strong_attack_play_round2.atlas.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round2/meirin_strong_attack_play_round2.json[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_round2.png-7bfb728ef37764d3e13a1f7b77d7bf28.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round2/meirin_strong_attack_play_round2.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_round2.skel-db324b55005079771f1cffa9113e7703.spskel[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round2/meirin_strong_attack_play_round2.skel.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round2/meirin_strong_attack_play_round2_skel_data.tres[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_round_f.atlas-daa80e1f37550aa5706becd2056c435e.spatlas[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round_f/meirin_strong_attack_play_round_f.atlas.import[39m[0m
[  84% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round_f/meirin_strong_attack_play_round_f.json[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_round_f.png-c4e2796fc442629c1997b779cb1d23d8.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round_f/meirin_strong_attack_play_round_f.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_strong_attack_play_round_f.skel-94d80afb29ac78237d94ee705b9c3b8b.spskel[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round_f/meirin_strong_attack_play_round_f.skel.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_strong_attack_play_round_f/meirin_strong_attack_play_round_f_skel_data.tres[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_blue.atlas-795936f0fda051ddf9de9c586daff086.spatlas[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_blue/meirin_unique_buff_play_firework_blue.atlas.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_blue/meirin_unique_buff_play_firework_blue.json[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_blue.png-9acc36bb55c2cb1ee1e10a9bde6049cc.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_blue/meirin_unique_buff_play_firework_blue.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_blue.skel-b68867fae224de16bda45db1d56cc3c7.spskel[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_blue/meirin_unique_buff_play_firework_blue.skel.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_blue/meirin_unique_buff_play_firework_blue_skel_data.tres[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_red.atlas-2d287bc1e6114c16362a83c4bd4cd3f1.spatlas[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_red/meirin_unique_buff_play_firework_red.atlas.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_red/meirin_unique_buff_play_firework_red.json[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_red.png-38c100a595eb8925cfb88e07b0940f34.ctex[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_red/meirin_unique_buff_play_firework_red.png.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_red.skel-5e7c7c0de0d3da726c3bf025aa3c3db7.spskel[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_red/meirin_unique_buff_play_firework_red.skel.import[39m[0m
[  85% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_red/meirin_unique_buff_play_firework_red_skel_data.tres[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_yellow.atlas-714af12acc891a56d885660172851916.spatlas[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_yellow/meirin_unique_buff_play_firework_yellow.atlas.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_yellow/meirin_unique_buff_play_firework_yellow.json[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_yellow.png-be3950d75a7b117aa97cba5eac1f7000.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_yellow/meirin_unique_buff_play_firework_yellow.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_firework_yellow.skel-93c49b071c58ed8f95fdc536096d0d65.spskel[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_yellow/meirin_unique_buff_play_firework_yellow.skel.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_firework_yellow/meirin_unique_buff_play_firework_yellow_skel_data.tres[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_self.atlas-d7d95d25f3eb302e2fac757679ce3b19.spatlas[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_self/meirin_unique_buff_play_self.atlas.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_self/meirin_unique_buff_play_self.json[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_self.png-9d466b22aef1efb8eeed3b8aa001063f.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_self/meirin_unique_buff_play_self.png.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_self.skel-4a20685e9a5254751e830dadaffb8697.spskel[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_self/meirin_unique_buff_play_self.skel.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_self/meirin_unique_buff_play_self_skel_data.tres[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_b.atlas-1fbd8d91d7165b500afecf5b4902c072.spatlas[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_b/meirin_unique_buff_play_target2_b.atlas.import[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_b/meirin_unique_buff_play_target2_b.json[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_b.png-f789595e5a20f75f5f3d1b60456ecaf9.ctex[39m[0m
[  86% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_b/meirin_unique_buff_play_target2_b.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_b.skel-70f4aa33a1ec87a2d56c9b6c8b0016b0.spskel[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_b/meirin_unique_buff_play_target2_b.skel.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_b/meirin_unique_buff_play_target2_b_skel_data.tres[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_f.atlas-67cde9740b6070c82f697dd0da243717.spatlas[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_f/meirin_unique_buff_play_target2_f.atlas.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_f/meirin_unique_buff_play_target2_f.json[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_f.png-e9a8447d8b24a27de072aed0acd0a60a.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_f/meirin_unique_buff_play_target2_f.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_f.skel-5c7115631b1b6f6fc2f4abcd9100bd42.spskel[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_f/meirin_unique_buff_play_target2_f.skel.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_f/meirin_unique_buff_play_target2_f_skel_data.tres[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_m.atlas-789980ad9e65dcc94851e435e77bc679.spatlas[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_m/meirin_unique_buff_play_target2_m.atlas.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_m/meirin_unique_buff_play_target2_m.json[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_m.png-f49e82a1dcc173cc18386b1c7eaa22c0.ctex[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_m/meirin_unique_buff_play_target2_m.png.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target2_m.skel-af63ca79c0840c48d85715a8e75a2f76.spskel[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_m/meirin_unique_buff_play_target2_m.skel.import[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target2_m/meirin_unique_buff_play_target2_m_skel_data.tres[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target_botglow.atlas-7563550b1e9cb8996dc3187035d135c8.spatlas[39m[0m
[  87% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target_botglow/meirin_unique_buff_play_target_botglow.atlas.import[39m[0m
[  88% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target_botglow/meirin_unique_buff_play_target_botglow.json[39m[0m
[  88% ] [90m[1msavepack[22m | 保存文件：res://.godot/imported/meirin_unique_buff_play_target_botglow.png-33f8a6086514073054c3e428d363dd04.ctex[39m[0m
[  88% ] [90m[1msavepack[22m | 保存文件：res://MeiLinMod/spine/effect/generated/meirin_unique_buff_play_target_botglow/meirin_unique_buff_play_target_botglow.png.import[39m[0m
